category,subcategory,name
Storage,Locally Redundant,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Virtual Machines,Standard_G4 VM (Windows),Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Virtual Machines,Standard_D13_v2 VM_Promo,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Business Analytics,A6 HDInsight (Non-Windows),Microsoft Azure
Virtual Machines,Standard_NV6 VM (Windows),Microsoft Azure
Cloud Services,Standard_A4m_v2 Cloud Services,Microsoft Azure
Networking,Basic Application Gateway (Medium),Microsoft Azure
Virtual Machines,Standard_A2m_v2 VM (Windows),Microsoft Azure
Virtual Machines,Standard_F2 VM (Windows),Microsoft Azure
Virtual Machines,Standard_A8_v2 VM (Windows),Microsoft Azure
Virtual Machines,Standard_D14 VM (Windows),Microsoft Azure
Cloud Services,A4 Cloud Services,Microsoft Azure
Virtual Machines,Standard_D12_v2 VM (Windows),Microsoft Azure
Virtual Machines,Standard_D2_v2 VM_Promo,Microsoft Azure
Business Analytics,D12 HDInsight (Non-Windows),Microsoft Azure
Virtual Machines,Standard_A4_v2 VM Low Priority (Windows),Microsoft Azure
Virtual Machines,Standard_D14 VM (Windows),Microsoft Azure
Virtual Machines,A3 VM,Microsoft Azure
Virtual Machines,Standard_D12_v2 VM Low Priority (Windows),Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Media,Media Services,Microsoft Azure
Virtual Machines,Standard_H8 VM (Windows),Microsoft Azure
Azure App Service,,Microsoft Azure
Virtual Machines,Standard_D3 VM,Microsoft Azure
Virtual Machines,Standard_D12_v2 VM_Promo (Windows),Microsoft Azure
Data Management,,Microsoft Azure
Data Management,,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Virtual Machines,A1 VM (Windows),Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Networking,,Microsoft Azure
Networking,,Microsoft Azure
Networking,,Microsoft Azure
Networking,,Microsoft Azure
Networking,,Microsoft Azure
Data Management,Locally Redundant,Microsoft Azure
Virtual Machines,Standard_D64_v3 VM Low Priority (Windows),Microsoft Azure
Cloud Services,A10 Cloud Services Low Priority,Microsoft Azure
Data Management,Geo Redundant,Microsoft Azure
Virtual Machines,Standard_D12_v2 VM (Windows),Microsoft Azure
Virtual Machines,Standard_D4_v2 VM_Promo,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Cloud Services,A7 Cloud Services,Microsoft Azure
Data Services,DocumentDB,Microsoft Azure
Data Management,,Microsoft Azure
Cloud Services,Standard_G1 Cloud Services,Microsoft Azure
Azure App Service,,Microsoft Azure
Virtual Machines,Standard_NC6 VM (Windows),Microsoft Azure
Virtual Machines,Standard_G2 VM,Microsoft Azure
Cloud Services,Standard_A8m_v2 Cloud Services,Microsoft Azure
Data Management,Geo Redundant,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Cloud Services,Standard_D2 Cloud Services,Microsoft Azure
Virtual Machines,Standard_D2 VM,Microsoft Azure
StorSimple,Subscription,Microsoft Azure
Networking,ExpressRoute,Microsoft Azure
Cloud Services,Standard_D3_v2 Cloud Services,Microsoft Azure
Virtual Machines,Standard_D2_v2 VM (Windows),Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Data Services,Azure Database for Postgres,Microsoft Azure
Virtual Machines,Standard_A8_v2 VM (Windows),Microsoft Azure
Azure App Service,,Microsoft Azure
Virtual Machines,Standard_D12_v2 VM (Windows),Microsoft Azure
Data Services,Azure Database for MySQL,Microsoft Azure
Virtual Machines,Standard_D13 VM (Windows),Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Key Vault,Advanced Keys,Microsoft Azure
Data Services,Azure Database for Postgres,Microsoft Azure
StorSimple,Perpetual,Microsoft Azure
Analysis Services,Tabular,Microsoft Azure
Virtual Machines,Standard_D12 VM,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Cloud Services,Standard_G3 Cloud Services,Microsoft Azure
Linux Support,SLES (6 core),Microsoft Azure
Azure App Service,,Microsoft Azure
Virtual Machines,A1 VM (Windows),Microsoft Azure
Business Analytics,D2 HDInsight,Microsoft Azure
Virtual Machines,Standard_D13_v2 VM_Promo (Windows),Microsoft Azure
Virtual Machines,A0 VM,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Visual Studio,,Microsoft Azure
Visual Studio,,Microsoft Azure
Virtual Machines,Standard_D15_v2 VM,Microsoft Azure
Functions,,Microsoft Azure
Data Management,,Microsoft Azure
Networking,ExpressRoute,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Cognitive Services,Bing Speller APIs,Microsoft Azure
Virtual Machines,Standard_D5_v2 VM_Promo (Windows),Microsoft Azure
Virtual Machines,A1 VM (Windows),Microsoft Azure
Data Services,DocumentDB,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Virtual Machines,Standard_A2m_v2 VM (Windows),Microsoft Azure
Virtual Machines,Standard_D12 VM,Microsoft Azure
Cloud Services,Standard_D14_v2 Cloud Services,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Networking,Basic Application Gateway (Small),Microsoft Azure
Visual Studio,HockeyApp,Microsoft Azure
Virtual Machines,Red Hat Enterprise Linux (24 core),Microsoft Azure
Virtual Machines,Standard_A1_v2 VM (Windows),Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Virtual Machines,Standard_H8m VM (Windows),Microsoft Azure
Azure IoT Hub,,Microsoft Azure
Virtual Machines,Standard_D1 VM,Microsoft Azure
Media,Media Services,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Cloud Services,Standard_D5_v2 Cloud Services,Microsoft Azure
Virtual Machines,Standard_F16 VM (Windows),Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Virtual Machines,Standard_F32_v2 VM,Microsoft Azure
Networking,ExpressRoute,Microsoft Azure
Business Analytics,A6 HDInsight,Microsoft Azure
Virtual Machines,Standard_D12_v2 VM Low Priority,Microsoft Azure
Business Analytics,HDInsight Storage,Microsoft Azure
Virtual Machines,Standard_A1_v2 VM (Windows),Microsoft Azure
Virtual Machines,RHEL for SAP HANA (32 core),Microsoft Azure
Virtual Machines,Standard_E32_v3 VM Low Priority (Windows),Microsoft Azure
Virtual Machines,Standard_D12 VM,Microsoft Azure
Data Services,SQL Data Warehouse,Microsoft Azure
Data Management,,Microsoft Azure
Virtual Machines,Standard_F8 VM,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Virtual Machines,BizTalk Server Enterprise (16 core),Microsoft Azure
Virtual Machines,Standard_E2_v3 VM,Microsoft Azure
Data Management,,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Virtual Machines,Standard_A4m_v2 VM Low Priority (Windows),Microsoft Azure
Azure App Service,,Microsoft Azure
Virtual Machines,Standard_A2m_v2 VM (Windows),Microsoft Azure
Azure App Service,,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Virtual Machines,Standard_D3_v2 VM (Windows),Microsoft Azure
Virtual Machines,Standard_A8m_v2 VM (Windows),Microsoft Azure
Azure App Service,,Microsoft Azure
Virtual Machines,Standard_A2_v2 VM (Windows),Microsoft Azure
Virtual Machines,Standard_D1_v2 VM (Windows),Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Virtual Machines,A8 VM (Windows),Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Cloud Services,A7 Cloud Services,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Azure App Service,,Microsoft Azure
Virtual Machines,Standard_A8m_v2 VM (Windows),Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Virtual Machines,A7 VM,Microsoft Azure
Virtual Machines,Standard_E32_v3 VM,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Analysis Services,Tabular,Microsoft Azure
Data Management,,Microsoft Azure
Cloud Services,Standard_A8m_v2 Cloud Services,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Virtual Machines,SQL Server Standard (6 core),Microsoft Azure
Virtual Machines,Standard_NV24 VM,Microsoft Azure
Virtual Machines,Standard_G4 VM (Windows),Microsoft Azure
Virtual Machines,Standard_D13 VM (Windows),Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Data Services,Cosmos DB,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Media,Media Services,Microsoft Azure
Media,Media Services,Microsoft Azure
Media,Media Services,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Cloud Services,Standard_G5 Cloud Services,Microsoft Azure
Virtual Machines,A1 VM (Windows),Microsoft Azure
Azure App Service,,Microsoft Azure
Virtual Machines,Standard_F2 VM (Windows),Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Virtual Machines,A0 VM,Microsoft Azure
Virtual Machines,Standard_D11_v2 VM,Microsoft Azure
Virtual Machines,Standard_A2_v2 VM Low Priority,Microsoft Azure
Cache,Azure Redis Cache,Microsoft Azure
Virtual Machines,Standard_D11_v2 VM (Windows),Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Virtual Machines,A0 VM (Windows),Microsoft Azure
Virtual Machines,Standard_A4_v2 VM,Microsoft Azure
Virtual Machines,Java Development Environment (2 core),Microsoft Azure
Data Management,,Microsoft Azure
Virtual Machines,Standard_D2 VM (Windows),Microsoft Azure
Business Analytics,A10 HDInsight,Microsoft Azure
Cloud Services,Standard_D16_v3 Cloud Services Low Priority,Microsoft Azure
Virtual Machines,Standard_D4_v2 VM Low Priority,Microsoft Azure
Virtual Machines,Standard_D2_v2 VM_Promo,Microsoft Azure
Virtual Machines,Standard_G2 VM (Windows),Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Data Services,Cosmos DB,Microsoft Azure
Virtual Machines,BASIC.A1 VM (Windows),Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Cloud Services,Standard_A8m_v2 Cloud Services,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Virtual Machines,Standard_F8 VM (Windows),Microsoft Azure
Data Management,,Microsoft Azure
Virtual Machines,Standard_F16 VM,Microsoft Azure
Data Management,Read-Access Geo Redundant,Microsoft Azure
Media,Media Services,Microsoft Azure
Media,Media Services,Microsoft Azure
Media,Media Services,Microsoft Azure
Cloud Services,Standard_A4_v2 Cloud Services,Microsoft Azure
StorSimple,Perpetual,Microsoft Azure
Virtual Machines,Standard_H16 VM (Windows),Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Azure App Service,,Microsoft Azure
Cache,Azure Redis Cache,Microsoft Azure
Business Analytics,D11 HDInsight (Non-Windows),Microsoft Azure
Data Management,,Microsoft Azure
Business Analytics,D1 HDInsight,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Virtual Machines,Standard_D4 VM (Windows),Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Cognitive Services,Bing Search APIs,Microsoft Azure
Virtual Machines,Standard_D1_v2 VM,Microsoft Azure
Data Services,Azure Database for Postgres,Microsoft Azure
Virtual Machines,Standard_D12_v2 VM_Promo (Windows),Microsoft Azure
Data Management,Geo Redundant,Microsoft Azure
Data Services,SQL Data Warehouse,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Data Services,Azure Database for MySQL,Microsoft Azure
Virtual Machines,BASIC.A4 VM (Windows),Microsoft Azure
Virtual Machines,Standard_E64_v3 VM (Windows),Microsoft Azure
Networking,Basic Application Gateway (Medium),Microsoft Azure
Business Analytics,A2 HDInsight,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Virtual Machines,Standard_D11 VM,Microsoft Azure
Virtual Machines,Standard_D4_v2 VM_Promo,Microsoft Azure
Virtual Machines,Standard_D14_v2 VM,Microsoft Azure
CDN,,Microsoft Azure
CDN,,Microsoft Azure
CDN,,Microsoft Azure
CDN,,Microsoft Azure
CDN,,Microsoft Azure
CDN,,Microsoft Azure
CDN,,Microsoft Azure
Virtual Machines,Standard_D14 VM (Windows),Microsoft Azure
Virtual Machines,A3 VM (Windows),Microsoft Azure
Virtual Machines,Standard_A2_v2 VM Low Priority (Windows),Microsoft Azure
Cache,Azure Redis Cache,Microsoft Azure
Virtual Machines,Standard_L4 VM (Windows),Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Cognitive Services,Bing Search APIs,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Cloud Services,Standard_A2_v2 Cloud Services,Microsoft Azure
Cloud Services,A7 Cloud Services,Microsoft Azure
Virtual Machines,Standard_A8_v2 VM (Windows),Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Virtual Machines,Java Development Environment (8 core),Microsoft Azure
Time Series Insights,,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Data Management,Geo Redundant,Microsoft Azure
Data Services,Azure Database for Postgres,Microsoft Azure
Cloud Services,A10 Cloud Services,Microsoft Azure
Virtual Machines,Standard_D14_v2 VM (Windows),Microsoft Azure
Virtual Machines,Standard_D3_v2 VM_Promo (Windows),Microsoft Azure
Virtual Machines,A0 VM (Windows),Microsoft Azure
CDN,,Microsoft Azure
CDN,,Microsoft Azure
CDN,,Microsoft Azure
CDN,,Microsoft Azure
CDN,,Microsoft Azure
CDN,,Microsoft Azure
CDN,,Microsoft Azure
Virtual Machines,Standard_D32_v3 VM,Microsoft Azure
Business Analytics,D3 HDInsight,Microsoft Azure
Cloud Services,Standard_D2_v2 Cloud Services,Microsoft Azure
Cloud Services,Standard_D4_v2 Cloud Services,Microsoft Azure
Virtual Machines,Standard_D5_v2 VM_Promo (Windows),Microsoft Azure
Cloud Services,Standard_A4_v2 Cloud Services,Microsoft Azure
Networking,Virtual Network,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Virtual Machines,Standard_F8 VM,Microsoft Azure
Data Services,SQL Data Warehouse,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Cloud Services,Standard_H8m Cloud Services,Microsoft Azure
Data Services,Search,Microsoft Azure
Virtual Machines,Standard_F16 VM (Windows),Microsoft Azure
Virtual Machines,Standard_F16 VM (Windows),Microsoft Azure
Virtual Machines,RHEL for SAP Business Applications (40 core),Microsoft Azure
Azure App Service,,Microsoft Azure
Virtual Machines,Standard_D2_v2 VM,Microsoft Azure
Virtual Machines,Standard_D2_v2 VM_Promo (Windows),Microsoft Azure
Networking,ExpressRoute,Microsoft Azure
Virtual Machines,Standard_D12_v2 VM_Promo (Windows),Microsoft Azure
Virtual Machines,Standard_D3_v2 VM,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Storage,Queues,Microsoft Azure
CDN,,Microsoft Azure
CDN,,Microsoft Azure
CDN,,Microsoft Azure
CDN,,Microsoft Azure
CDN,,Microsoft Azure
CDN,,Microsoft Azure
CDN,,Microsoft Azure
Data Services,Cosmos DB,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Virtual Machines,Standard_D12_v2 VM_Promo (Windows),Microsoft Azure
Virtual Machines,Standard_D12_v2 VM Low Priority,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Virtual Machines,Standard_L16 VM,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Virtual Machines,A2 VM (Windows),Microsoft Azure
Data Services,Azure Database for MySQL,Microsoft Azure
Data Management,Geo Redundant,Microsoft Azure
Virtual Machines,Standard_D11 VM,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Cloud Services,Standard_D13 Cloud Services,Microsoft Azure
Virtual Machines,Standard_F1 VM,Microsoft Azure
Business Analytics,D3 HDInsight (Non-Windows),Microsoft Azure
Virtual Machines,BizTalk Server Standard (96 core),Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Cloud Services,Standard_D11_v2 Cloud Services,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Virtual Machines,Standard_D4_v2 VM_Promo (Windows),Microsoft Azure
Notification Hubs,Basic Notification Hubs,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Virtual Machines,BASIC.A2 VM,Microsoft Azure
Azure App Service,,Microsoft Azure
Virtual Machines,Standard_D14_v2 VM_Promo (Windows),Microsoft Azure
Virtual Machines,Standard_A2m_v2 VM,Microsoft Azure
Business Analytics,Data Lake Analytics,Microsoft Azure
Virtual Machines,BASIC.A4 VM,Microsoft Azure
Azure IoT Hub,,Microsoft Azure
Virtual Machines,Standard_D1_v2 VM (Windows),Microsoft Azure
Virtual Machines,Standard_F8 VM (Windows),Microsoft Azure
Virtual Machines,BASIC.A3 VM (Windows),Microsoft Azure
Networking,ExpressRoute,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Virtual Machines,Standard_H8m VM (Windows),Microsoft Azure
Data Management,Geo Redundant,Microsoft Azure
Cloud Services,Standard_D2 Cloud Services,Microsoft Azure
Data Services,Azure Database for Postgres,Microsoft Azure
Cloud Services,Standard_G5 Cloud Services,Microsoft Azure
Cloud Services,Standard_G1 Cloud Services,Microsoft Azure
Cloud Services,Standard_D4 Cloud Services,Microsoft Azure
Data Management,Geo Redundant,Microsoft Azure
Virtual Machines,Standard_D64_v3 VM (Windows),Microsoft Azure
Virtual Machines,Standard_E2_v3 VM,Microsoft Azure
Virtual Machines,Standard_D15_v2 VM,Microsoft Azure
Virtual Machines,Standard_D14_v2 VM_Promo,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Cloud Services,Standard_D4_v3 Cloud Services Low Priority,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Networking,Basic Application Gateway (Medium),Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Cloud Services,A7 Cloud Services,Microsoft Azure
Networking,ExpressRoute,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
